,ImgName,TopLeft_y1,TopLeft_x1,BottomRight_y2,BottomRight_x2,SourceFile,FileName,FileSize,FileType,Make,Model,ImageTemperatureMax,ImageTemperatureMin,Emissivity,ObjectDistance,ReflectedApparentTemperature,AtmosphericTemperature,IRWindowTemperature,IRWindowTransmission,RelativeHumidity,PlanckR1,PlanckB,PlanckF,AtmosphericTransAlpha1,AtmosphericTransAlpha2,AtmosphericTransBeta1,AtmosphericTransBeta2,CameraTemperatureRangeMax,CameraTemperatureRangeMin,CameraModel,ImageSize,Megapixels,ROI_min,ROI_max,ROI_temp_delta,ROI_fault_det,Prob
10,FLIR1349.jpg,105,17,121,36,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1349.jpg,FLIR1349.jpg,89 kB,JPEG,FLIR Systems AB,FLIR C2,316,284,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,113.0,113.0,NoFaultDetected with 25.2% probability,0.252
11,FLIR1349.jpg,103,110,133,150,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1349.jpg,FLIR1349.jpg,89 kB,JPEG,FLIR Systems AB,FLIR C2,316,284,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,115.0,115.0,PotentialFaultDetected with 26.05% probability,0.2605
12,FLIR1349.jpg,71,86,93,112,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1349.jpg,FLIR1349.jpg,89 kB,JPEG,FLIR Systems AB,FLIR C2,316,284,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-4.0,112.0,112.0,NoFaultDetected with 27.48% probability,0.2748
13,FLIR1349.jpg,164,19,181,37,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1349.jpg,FLIR1349.jpg,89 kB,JPEG,FLIR Systems AB,FLIR C2,316,284,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,113.0,113.0,NoFaultDetected with 42.43% probability,0.4243
14,FLIR1349.jpg,159,101,186,120,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1349.jpg,FLIR1349.jpg,89 kB,JPEG,FLIR Systems AB,FLIR C2,316,284,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,119.0,119.0,PotentialFaultDetected with 45.7% probability,0.457
15,FLIR1349.jpg,203,55,221,84,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1349.jpg,FLIR1349.jpg,89 kB,JPEG,FLIR Systems AB,FLIR C2,316,284,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,118.0,118.0,PotentialFaultDetected with 46.589999999999996% probability,0.4659
16,FLIR1351.jpg,71,23,93,42,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1351.jpg,FLIR1351.jpg,76 kB,JPEG,FLIR Systems AB,FLIR C2,319,274,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,116.0,116.0,PotentialFaultDetected with 36.57% probability,0.3657
17,FLIR1351.jpg,174,31,193,52,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1351.jpg,FLIR1351.jpg,76 kB,JPEG,FLIR Systems AB,FLIR C2,319,274,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-4.0,117.0,117.0,PotentialFaultDetected with 50.260000000000005% probability,0.5026
18,FLIR1351.jpg,0,163,40,194,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1351.jpg,FLIR1351.jpg,76 kB,JPEG,FLIR Systems AB,FLIR C2,319,274,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,118.0,118.0,PotentialFaultDetected with 55.97% probability,0.5597
19,FLIR1353.jpg,173,53,212,89,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1353.jpg,FLIR1353.jpg,86 kB,JPEG,FLIR Systems AB,FLIR C2,316,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,114.0,114.0,NoFaultDetected with 26.169999999999998% probability,0.2617
20,FLIR1353.jpg,32,191,57,213,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1353.jpg,FLIR1353.jpg,86 kB,JPEG,FLIR Systems AB,FLIR C2,316,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,9.0,118.0,109.0,NoFaultDetected with 54.65% probability,0.5465
21,FLIR1355.jpg,254,124,289,174,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1355.jpg,FLIR1355.jpg,107 kB,JPEG,FLIR Systems AB,FLIR C2,319,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,119.0,119.0,PotentialFaultDetected with 33.019999999999996% probability,0.3302
22,FLIR1355.jpg,255,151,288,191,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1355.jpg,FLIR1355.jpg,107 kB,JPEG,FLIR Systems AB,FLIR C2,319,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,119.0,119.0,PotentialFaultDetected with 47.21% probability,0.4721
23,FLIR1357.jpg,26,84,57,117,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1357.jpg,FLIR1357.jpg,92 kB,JPEG,FLIR Systems AB,FLIR C2,322,282,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,119.0,119.0,PotentialFaultDetected with 26.729999999999997% probability,0.2673
24,FLIR1357.jpg,24,84,48,105,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1357.jpg,FLIR1357.jpg,92 kB,JPEG,FLIR Systems AB,FLIR C2,322,282,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,104.0,104.0,NoFaultDetected with 35.39% probability,0.3539
25,FLIR1357.jpg,0,218,29,239,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1357.jpg,FLIR1357.jpg,92 kB,JPEG,FLIR Systems AB,FLIR C2,322,282,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-3.0,114.0,114.0,NoFaultDetected with 41.010000000000005% probability,0.4101
26,FLIR1359.jpg,121,83,159,104,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1359.jpg,FLIR1359.jpg,112 kB,JPEG,FLIR Systems AB,FLIR C2,313,282,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,118.0,118.0,PotentialFaultDetected with 25.919999999999998% probability,0.2592
27,FLIR1359.jpg,152,106,221,173,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1359.jpg,FLIR1359.jpg,112 kB,JPEG,FLIR Systems AB,FLIR C2,313,282,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-5.0,119.0,119.0,PotentialFaultDetected with 27.87% probability,0.2787
28,FLIR1359.jpg,150,129,229,197,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1359.jpg,FLIR1359.jpg,112 kB,JPEG,FLIR Systems AB,FLIR C2,313,282,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,119.0,119.0,PotentialFaultDetected with 28.24% probability,0.2824
29,FLIR1359.jpg,126,81,178,112,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1359.jpg,FLIR1359.jpg,112 kB,JPEG,FLIR Systems AB,FLIR C2,313,282,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,118.0,118.0,PotentialFaultDetected with 31.97% probability,0.3197
30,FLIR1361.jpg,83,153,126,174,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1361.jpg,FLIR1361.jpg,101 kB,JPEG,FLIR Systems AB,FLIR C2,316,273,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-5.0,117.0,117.0,PotentialFaultDetected with 28.82% probability,0.2882
31,FLIR1361.jpg,23,215,64,239,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1361.jpg,FLIR1361.jpg,101 kB,JPEG,FLIR Systems AB,FLIR C2,316,273,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,2.0,117.0,115.0,PotentialFaultDetected with 30.98% probability,0.3098
32,FLIR1361.jpg,169,146,214,172,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1361.jpg,FLIR1361.jpg,101 kB,JPEG,FLIR Systems AB,FLIR C2,316,273,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,118.0,118.0,PotentialFaultDetected with 33.14% probability,0.3314
33,FLIR1363.jpg,32,95,56,117,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1363.jpg,FLIR1363.jpg,107 kB,JPEG,FLIR Systems AB,FLIR C2,322,284,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,114.0,114.0,NoFaultDetected with 29.020000000000003% probability,0.2902
34,FLIR1363.jpg,25,93,62,126,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1363.jpg,FLIR1363.jpg,107 kB,JPEG,FLIR Systems AB,FLIR C2,322,284,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,115.0,115.0,PotentialFaultDetected with 40.300000000000004% probability,0.403
35,FLIR1365.jpg,159,49,192,87,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1365.jpg,FLIR1365.jpg,93 kB,JPEG,FLIR Systems AB,FLIR C2,322,277,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-5.0,117.0,117.0,PotentialFaultDetected with 29.15% probability,0.2915
36,FLIR1441.jpg,92,198,123,228,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1441.jpg,FLIR1441.jpg,89 kB,JPEG,FLIR Systems AB,FLIR C2,322,280,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,117.0,117.0,PotentialFaultDetected with 36.71% probability,0.3671
37,FLIR1443.jpg,244,216,276,240,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1443.jpg,FLIR1443.jpg,92 kB,JPEG,FLIR Systems AB,FLIR C2,323,282,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,116.0,116.0,PotentialFaultDetected with 25.840000000000003% probability,0.2584
38,FLIR1443.jpg,0,218,29,239,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1443.jpg,FLIR1443.jpg,92 kB,JPEG,FLIR Systems AB,FLIR C2,323,282,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-5.0,118.0,118.0,PotentialFaultDetected with 29.14% probability,0.2914
39,FLIR1497.jpg,0,209,34,240,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1497.jpg,FLIR1497.jpg,127 kB,JPEG,FLIR Systems AB,FLIR C2,324,289,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-3.0,115.0,115.0,PotentialFaultDetected with 25.929999999999996% probability,0.2593
40,FLIR1497.jpg,62,218,103,240,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1497.jpg,FLIR1497.jpg,127 kB,JPEG,FLIR Systems AB,FLIR C2,324,289,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,116.0,116.0,PotentialFaultDetected with 26.55% probability,0.2655
41,FLIR1497.jpg,83,220,126,240,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1497.jpg,FLIR1497.jpg,127 kB,JPEG,FLIR Systems AB,FLIR C2,324,289,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,114.0,114.0,NoFaultDetected with 39.96% probability,0.3996
42,FLIR1499.jpg,33,207,64,240,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1499.jpg,FLIR1499.jpg,123 kB,JPEG,FLIR Systems AB,FLIR C2,326,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,116.0,116.0,PotentialFaultDetected with 30.36% probability,0.3036
43,FLIR1499.jpg,0,207,37,239,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1499.jpg,FLIR1499.jpg,123 kB,JPEG,FLIR Systems AB,FLIR C2,326,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,116.0,116.0,PotentialFaultDetected with 34.99% probability,0.3499
44,FLIR1499.jpg,6,203,68,240,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1499.jpg,FLIR1499.jpg,123 kB,JPEG,FLIR Systems AB,FLIR C2,326,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,116.0,116.0,PotentialFaultDetected with 37.04% probability,0.3704
45,FLIR1499.jpg,75,198,113,221,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1499.jpg,FLIR1499.jpg,123 kB,JPEG,FLIR Systems AB,FLIR C2,326,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-4.0,118.0,118.0,PotentialFaultDetected with 37.7% probability,0.377
46,FLIR1501.jpg,17,179,64,213,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1501.jpg,FLIR1501.jpg,136 kB,JPEG,FLIR Systems AB,FLIR C2,327,296,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-2.0,118.0,118.0,PotentialFaultDetected with 48.94% probability,0.4894
47,FLIR1575.jpg,113,49,136,71,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1575.jpg,FLIR1575.jpg,52 kB,JPEG,FLIR Systems AB,FLIR C2,319,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,5.0,116.0,111.0,NoFaultDetected with 27.500000000000004% probability,0.275
48,FLIR1575.jpg,181,48,205,73,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1575.jpg,FLIR1575.jpg,52 kB,JPEG,FLIR Systems AB,FLIR C2,319,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-4.0,119.0,119.0,PotentialFaultDetected with 39.93% probability,0.3993
49,FLIR1575.jpg,273,66,308,87,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1575.jpg,FLIR1575.jpg,52 kB,JPEG,FLIR Systems AB,FLIR C2,319,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,14.0,117.0,103.0,NoFaultDetected with 43.41% probability,0.4341
50,FLIR1575.jpg,90,69,106,90,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1575.jpg,FLIR1575.jpg,52 kB,JPEG,FLIR Systems AB,FLIR C2,319,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-4.0,112.0,112.0,NoFaultDetected with 50.63999999999999% probability,0.5064
51,FLIR1575.jpg,162,49,176,64,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1575.jpg,FLIR1575.jpg,52 kB,JPEG,FLIR Systems AB,FLIR C2,319,285,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-3.0,116.0,116.0,PotentialFaultDetected with 56.89999999999999% probability,0.569
